Date,Hour,DA_DEMD,DEMAND,DA_LMP,DA_EC,DA_CC,DA_MLC,RT_LMP,RT_EC,RT_CC,RT_MLC,DryBulb,DewPnt
2019-01-01 00:00:00,0,1282.1,1338.797,25.71,25.57,0.02,0.12,35.67,35.42,0.04,0.21,42,41
2019-01-01 01:00:00,1,1212.2,1258.955,20.52,20.44,0.01,0.07,38.54,38.38,0.0,0.16,44,42
2019-01-01 02:00:00,2,1175.2,1205.017,18.88,18.84,0.01,0.03,21.18,21.09,0.0,0.09,44,44
2019-01-01 03:00:00,3,1157.0,1175.907,19.13,19.09,0.01,0.03,18.4,18.29,0.03,0.08,46,46
2019-01-01 04:00:00,4,1160.1,1163.327,17.81,17.78,0.0,0.03,7.52,7.48,0.01,0.03,49,49
2019-01-01 05:00:00,5,1207.1,1180.758,20.26,20.2,0.01,0.05,17.88,17.77,0.03,0.08,54,52
2019-01-01 06:00:00,6,1225.0,1219.61,20.7,20.62,0.0,0.08,10.78,10.71,0.02,0.05,55,53
2019-01-01 07:00:00,7,1282.9,1242.0510000000002,23.08,22.98,0.0,0.1,-44.43,-44.3,0.0,-0.13,55,52
2019-01-01 08:00:00,8,1359.1,1277.863,23.81,23.74,0.01,0.06,-19.74,-19.7,0.0,-0.04,55,51
2019-01-01 09:00:00,9,1466.9,1352.8929999999998,22.52,22.39,0.0,0.13,19.38,19.28,0.04,0.06,57,50
2019-01-01 10:00:00,10,1483.5,1425.0339999999999,25.43,25.28,0.0,0.15,12.21,12.16,0.0,0.05,58,49
2019-01-01 11:00:00,11,1484.3,1379.71,25.77,25.63,0.0,0.14,2.57,2.56,0.0,0.01,58,48
2019-01-01 12:00:00,12,1495.0,1318.056,25.77,25.62,0.0,0.15,11.32,11.31,0.0,0.01,57,42
2019-01-01 13:00:00,13,1499.1,1330.382,25.54,25.38,0.01,0.15,11.24,11.22,0.02,0.0,53,34
2019-01-01 14:00:00,14,1528.9,1387.646,25.47,25.33,0.01,0.13,18.04,17.99,0.04,0.01,52,33
2019-01-01 15:00:00,15,1587.9,1491.0439999999999,24.47,24.38,0.02,0.07,16.28,16.22,0.03,0.03,50,32
2019-01-01 16:00:00,16,1744.3,1681.359,26.23,26.09,0.02,0.12,18.33,18.21,0.04,0.08,47,31
2019-01-01 17:00:00,17,1853.3,1830.231,37.46,37.32,0.04,0.1,25.2,24.99,0.06,0.15,44,30
2019-01-01 18:00:00,18,1827.0,1816.036,33.56,33.46,0.03,0.07,22.85,22.71,0.05,0.09,42,29
2019-01-01 19:00:00,19,1772.9,1765.4170000000001,29.02,28.91,0.02,0.09,22.18,22.06,0.05,0.07,41,28
2019-01-01 20:00:00,20,1705.4,1687.9520000000002,25.92,25.79,0.02,0.11,23.42,23.31,0.05,0.06,39,28
2019-01-01 21:00:00,21,1600.6,1577.484,25.07,24.9,0.02,0.15,20.26,20.16,0.04,0.06,38,27
2019-01-01 22:00:00,22,1471.6,1438.995,24.61,24.43,0.02,0.16,19.18,19.08,0.03,0.07,37,26
2019-01-01 23:00:00,23,1363.1,1326.529,23.78,23.66,0.02,0.1,17.86,17.76,0.03,0.07,35,25
2019-01-02 00:00:00,0,1305.4,1256.141,24.69,24.51,0.03,0.15,3.65,3.64,0.0,0.01,34,24
2019-01-02 01:00:00,1,1272.5,1221.432,23.52,23.36,0.03,0.13,0.57,0.56,0.01,0.0,33,22
2019-01-02 02:00:00,2,1257.6,1215.9589999999998,20.11,19.98,0.02,0.11,18.84,18.76,0.02,0.06,31,22
2019-01-02 03:00:00,3,1267.2,1233.86,22.05,21.91,0.02,0.12,22.53,22.45,0.0,0.08,31,22
2019-01-02 04:00:00,4,1322.4,1291.308,24.91,24.76,0.02,0.13,18.82,18.75,0.0,0.07,30,20
2019-01-02 05:00:00,5,1452.7,1421.0339999999999,29.36,29.18,0.03,0.15,16.63,16.59,0.0,0.04,29,20
2019-01-02 06:00:00,6,1673.1,1635.832,32.4,32.28,0.01,0.11,29.72,29.7,0.0,0.02,29,19
2019-01-02 07:00:00,7,1774.5,1743.382,29.04,29.09,0.0,-0.05,30.42,30.49,0.0,-0.07,28,19
2019-01-02 08:00:00,8,1768.8,1722.2220000000002,28.25,28.32,0.0,-0.07,25.56,25.62,0.0,-0.06,28,18
2019-01-02 09:00:00,9,1727.8,1654.969,25.59,25.64,0.0,-0.05,21.9,22.02,0.0,-0.12,30,15
2019-01-02 10:00:00,10,1665.2,1593.0929999999998,29.98,30.18,0.0,-0.2,24.21,24.47,0.0,-0.26,32,8
2019-01-02 11:00:00,11,1638.2,1585.1860000000001,26.79,26.88,0.0,-0.09,25.09,25.36,0.0,-0.27,34,6
2019-01-02 12:00:00,12,1631.3,1563.05,25.56,25.58,0.0,-0.02,23.85,24.07,0.0,-0.22,35,6
2019-01-02 13:00:00,13,1642.6,1595.325,25.78,25.81,0.0,-0.03,24.49,24.71,0.0,-0.22,36,4
2019-01-02 14:00:00,14,1686.4,1657.244,26.96,27.03,0.0,-0.07,25.46,25.66,0.0,-0.2,36,4
2019-01-02 15:00:00,15,1753.7,1757.7920000000001,30.32,30.5,0.0,-0.18,30.09,30.39,0.0,-0.3,35,2
2019-01-02 16:00:00,16,1951.4,1928.523,41.4,41.59,0.0,-0.19,35.83,36.15,0.0,-0.32,34,8
2019-01-02 17:00:00,17,2140.0,2058.158,61.67,61.73,0.0,-0.06,39.7,39.89,0.0,-0.19,32,11
2019-01-02 18:00:00,18,2123.6,2060.0389999999998,60.31,60.42,0.0,-0.11,67.85,68.24,0.0,-0.39,31,12
2019-01-02 19:00:00,19,2066.9,2011.443,53.94,54.13,0.0,-0.19,33.3,33.45,0.0,-0.15,31,13
2019-01-02 20:00:00,20,1981.5,1920.9289999999999,45.91,46.22,0.0,-0.31,28.77,28.94,0.0,-0.17,30,15
2019-01-02 21:00:00,21,1843.3,1786.057,38.33,38.5,0.0,-0.17,28.49,28.66,0.0,-0.17,28,16
2019-01-02 22:00:00,22,1662.6,1606.944,33.61,33.8,0.0,-0.19,25.71,25.83,0.0,-0.12,28,17
2019-01-02 23:00:00,23,1491.0,1462.007,25.72,25.72,0.0,0.0,24.8,24.83,0.01,-0.04,31,22
2019-01-03 00:00:00,0,1425.6,1365.0729999999999,33.68,33.78,0.0,-0.1,25.12,25.15,0.01,-0.04,31,23
2019-01-03 01:00:00,1,1366.6,1310.609,30.73,30.74,0.0,-0.01,23.85,23.89,0.01,-0.05,32,25
2019-01-03 02:00:00,2,1339.9,1283.5330000000001,28.05,27.98,0.0,0.07,22.67,22.71,0.01,-0.05,33,27
2019-01-03 03:00:00,3,1328.8,1279.4,28.23,28.16,0.0,0.07,20.66,20.67,0.0,-0.01,32,26
2019-01-03 04:00:00,4,1356.1,1313.525,30.82,30.76,0.0,0.06,21.22,21.17,0.03,0.02,34,26
2019-01-03 05:00:00,5,1440.8,1425.132,38.02,38.02,0.0,0.0,25.65,25.65,0.05,-0.05,33,28
2019-01-03 06:00:00,6,1639.2,1608.815,47.45,47.54,0.0,-0.09,34.02,34.13,0.03,-0.14,34,28
2019-01-03 07:00:00,7,1764.5,1730.148,47.44,47.49,0.0,-0.05,32.89,32.95,0.02,-0.08,36,29
2019-01-03 08:00:00,8,1767.8,1755.3870000000002,42.88,42.97,0.0,-0.09,35.5,35.52,0.06,-0.08,37,29
2019-01-03 09:00:00,9,1735.8,1731.9289999999999,42.56,44.22,-1.53,-0.13,39.23,39.3,0.06,-0.13,36,33
2019-01-03 10:00:00,10,1700.3,1656.891,38.02,42.73,-4.53,-0.18,40.91,41.12,0.02,-0.23,38,35
2019-01-03 11:00:00,11,1611.6,1550.64,34.3,34.46,0.0,-0.16,26.7,26.89,0.0,-0.19,42,38
2019-01-03 12:00:00,12,1570.2,1524.8470000000002,28.03,28.17,0.0,-0.14,24.36,24.51,0.0,-0.15,44,34
2019-01-03 13:00:00,13,1580.8,1560.227,27.21,27.28,0.0,-0.07,24.83,24.95,0.0,-0.12,46,31
2019-01-03 14:00:00,14,1593.1,1596.402,27.22,27.3,0.0,-0.08,28.44,28.59,0.0,-0.15,44,29
2019-01-03 15:00:00,15,1641.9,1675.579,27.08,27.18,0.0,-0.1,32.31,32.51,0.0,-0.2,45,28
2019-01-03 16:00:00,16,1825.5,1822.9979999999998,32.71,32.74,0.0,-0.03,38.26,38.34,0.0,-0.08,43,27
2019-01-03 17:00:00,17,1984.1,1953.891,44.02,43.95,0.0,0.07,27.93,27.88,0.0,0.05,41,25
2019-01-03 18:00:00,18,1937.6,1951.674,41.19,41.15,0.0,0.04,30.64,30.55,0.0,0.09,39,24
2019-01-03 19:00:00,19,1890.5,1904.8370000000002,39.16,39.22,0.0,-0.06,25.32,25.28,0.0,0.04,38,23
2019-01-03 20:00:00,20,1827.3,1829.566,33.46,33.57,0.0,-0.11,25.05,25.0,0.0,0.05,35,22
2019-01-03 21:00:00,21,1669.7,1700.185,29.01,29.11,0.0,-0.1,25.82,25.81,0.0,0.01,33,22
2019-01-03 22:00:00,22,1500.9,1541.227,25.75,25.75,0.0,0.0,23.13,23.07,0.0,0.06,33,23
2019-01-03 23:00:00,23,1345.8,1402.1570000000002,25.01,24.88,0.0,0.13,21.59,21.43,0.0,0.16,29,22
2019-01-04 00:00:00,0,1335.0,1313.872,22.37,22.14,0.0,0.23,19.75,19.57,0.0,0.18,33,24
2019-01-04 01:00:00,1,1323.2,1267.899,23.1,22.88,0.0,0.22,21.7,21.5,0.0,0.2,34,25
2019-01-04 02:00:00,2,1290.3,1244.7930000000001,22.31,22.12,0.0,0.19,20.67,20.49,0.0,0.18,34,24
2019-01-04 03:00:00,3,1293.3,1245.413,22.31,22.11,0.0,0.2,21.5,21.32,0.0,0.18,33,25
2019-01-04 04:00:00,4,1320.1,1289.2730000000001,22.42,22.21,0.0,0.21,22.38,22.18,0.0,0.2,35,25
2019-01-04 05:00:00,5,1438.8,1405.951,29.93,29.69,0.0,0.24,28.1,27.9,0.0,0.2,34,24
2019-01-04 06:00:00,6,1611.3,1607.463,29.2,29.05,0.0,0.15,25.43,25.24,0.01,0.18,33,24
2019-01-04 07:00:00,7,1726.9,1709.609,31.25,31.14,0.0,0.11,23.61,23.47,0.0,0.14,29,23
2019-01-04 08:00:00,8,1736.4,1670.433,27.28,27.3,0.0,-0.02,22.45,22.38,0.0,0.07,31,25
2019-01-04 09:00:00,9,1644.7,1592.0510000000002,24.06,24.0,0.02,0.04,21.13,21.09,0.01,0.03,37,28
2019-01-04 10:00:00,10,1584.1,1540.151,23.16,23.12,0.01,0.03,20.44,20.45,0.0,-0.01,40,29
2019-01-04 11:00:00,11,1497.6,1504.1689999999999,22.6,22.57,0.01,0.02,20.15,20.15,0.0,0.0,41,26
2019-01-04 12:00:00,12,1487.9,1497.378,22.34,22.31,0.0,0.03,20.52,20.51,0.0,0.01,43,27
2019-01-04 13:00:00,13,1503.8,1519.266,21.9,21.85,0.01,0.04,20.6,20.58,0.0,0.02,44,28
2019-01-04 14:00:00,14,1527.1,1573.26,22.09,22.0,0.03,0.06,21.81,21.74,0.0,0.07,46,30
2019-01-04 15:00:00,15,1603.3,1641.03,22.81,22.71,0.01,0.09,22.34,22.25,0.0,0.09,45,29
2019-01-04 16:00:00,16,1794.3,1781.729,23.85,23.76,0.0,0.09,28.4,28.32,0.0,0.08,43,30
2019-01-04 17:00:00,17,1922.2,1880.1989999999998,32.51,32.47,0.0,0.04,28.4,28.28,0.0,0.12,41,29
2019-01-04 18:00:00,18,1866.5,1861.69,30.48,30.44,0.0,0.04,27.27,27.16,0.0,0.11,40,32
2019-01-04 19:00:00,19,1816.5,1803.354,25.64,25.61,0.0,0.03,22.57,22.49,0.0,0.08,40,32
2019-01-04 20:00:00,20,1737.4,1731.517,24.17,24.01,0.0,0.16,22.01,21.89,0.0,0.12,39,32
2019-01-04 21:00:00,21,1626.4,1633.6629999999998,23.7,23.53,0.0,0.17,28.23,28.03,0.0,0.2,39,33
2019-01-04 22:00:00,22,1488.1,1498.424,23.67,23.51,0.0,0.16,22.7,22.55,0.0,0.15,40,34
2019-01-04 23:00:00,23,1365.6,1369.49,23.48,23.38,0.0,0.1,30.25,30.06,0.0,0.19,38,33
2019-01-05 00:00:00,0,1267.8,1276.414,22.94,22.74,0.0,0.2,38.73,38.38,0.0,0.35,40,35
2019-01-05 01:00:00,1,1209.4,1216.963,20.26,20.08,0.0,0.18,21.56,21.35,0.0,0.21,38,35
2019-01-05 02:00:00,2,1176.2,1184.681,19.73,19.58,0.0,0.15,17.59,17.44,0.0,0.15,39,37
2019-01-05 03:00:00,3,1161.8,1171.8,18.81,18.68,0.0,0.13,20.19,20.04,0.0,0.15,39,37
2019-01-05 04:00:00,4,1184.5,1183.781,19.77,19.61,0.0,0.16,19.58,19.42,0.0,0.16,40,38
2019-01-05 05:00:00,5,1233.4,1228.519,20.61,20.43,0.0,0.18,22.42,22.22,0.0,0.2,40,40
2019-01-05 06:00:00,6,1310.7,1308.556,26.0,25.74,0.0,0.26,26.3,26.06,0.0,0.24,40,40
2019-01-05 07:00:00,7,1405.1,1406.376,23.8,23.64,0.0,0.16,22.77,22.64,0.0,0.13,41,41
2019-01-05 08:00:00,8,1568.1,1500.9389999999999,23.56,23.48,0.0,0.08,15.64,15.62,0.0,0.02,42,41
2019-01-05 09:00:00,9,1616.2,1579.662,30.71,30.76,0.0,-0.05,21.68,21.69,0.0,-0.01,43,42
2019-01-05 10:00:00,10,1700.5,1622.504,33.38,33.43,0.0,-0.05,23.13,23.17,0.0,-0.04,43,42
2019-01-05 11:00:00,11,1736.9,1649.1270000000002,33.28,33.3,0.0,-0.02,24.71,24.79,0.0,-0.08,44,43
2019-01-05 12:00:00,12,1722.0,1658.83,32.82,32.84,0.0,-0.02,24.36,24.43,0.0,-0.07,43,42
2019-01-05 13:00:00,13,1727.0,1665.412,31.75,31.78,0.0,-0.03,25.73,25.8,0.0,-0.07,43,42
2019-01-05 14:00:00,14,1708.2,1678.526,31.36,31.38,0.0,-0.02,27.06,27.13,0.0,-0.07,43,42
2019-01-05 15:00:00,15,1692.7,1712.013,28.95,28.97,0.0,-0.02,28.98,29.04,0.0,-0.06,41,40
2019-01-05 16:00:00,16,1802.0,1802.908,36.78,36.72,0.0,0.06,30.84,30.83,0.0,0.01,41,39
2019-01-05 17:00:00,17,1836.8,1842.691,41.44,41.35,0.0,0.09,27.73,27.67,0.0,0.06,40,38
2019-01-05 18:00:00,18,1763.9,1810.4270000000001,33.49,33.42,0.0,0.07,24.29,24.22,0.0,0.07,40,38
2019-01-05 19:00:00,19,1707.9,1746.1789999999999,28.77,28.76,0.0,0.01,22.72,22.69,0.0,0.03,39,37
2019-01-05 20:00:00,20,1662.3,1681.2020000000002,27.07,27.06,0.0,0.01,22.48,22.44,0.0,0.04,39,37
2019-01-05 21:00:00,21,1552.2,1591.704,24.58,24.57,0.0,0.01,22.18,22.11,0.0,0.07,39,36
2019-01-05 22:00:00,22,1428.7,1482.604,23.76,23.63,0.0,0.13,23.54,23.44,0.0,0.1,38,34
2019-01-05 23:00:00,23,1321.5,1367.77,24.82,24.57,0.0,0.25,29.93,29.77,0.0,0.16,38,32
2019-01-06 00:00:00,0,1272.4,1285.093,20.79,20.56,0.0,0.23,17.19,17.07,0.0,0.12,37,32
2019-01-06 01:00:00,1,1234.8,1229.354,20.32,20.15,0.0,0.17,16.31,16.2,0.0,0.11,37,32
2019-01-06 02:00:00,2,1193.0,1203.8010000000002,18.75,18.64,0.0,0.11,18.73,18.63,0.0,0.1,37,31
2019-01-06 03:00:00,3,1187.1,1196.318,20.17,20.05,0.0,0.12,18.98,18.9,0.0,0.08,36,31
2019-01-06 04:00:00,4,1217.5,1208.0839999999998,20.01,19.89,0.0,0.12,19.03,18.96,0.0,0.07,34,31
2019-01-06 05:00:00,5,1234.7,1243.272,20.37,20.25,0.0,0.12,19.64,19.55,0.0,0.09,30,29
2019-01-06 06:00:00,6,1292.1,1310.4080000000001,20.71,20.57,0.0,0.14,18.27,18.17,0.0,0.1,31,30
2019-01-06 07:00:00,7,1382.1,1378.306,20.0,19.85,0.0,0.15,28.65,28.47,0.0,0.18,31,30
2019-01-06 08:00:00,8,1425.2,1444.9370000000001,21.63,21.44,0.0,0.19,31.39,31.18,0.0,0.21,31,30
2019-01-06 09:00:00,9,1441.2,1436.511,21.68,21.49,0.0,0.19,45.98,45.71,0.0,0.27,35,31
2019-01-06 10:00:00,10,1450.5,1437.797,21.77,21.57,0.0,0.2,32.93,32.76,0.0,0.17,41,34
2019-01-06 11:00:00,11,1469.8,1462.246,21.74,21.52,0.0,0.22,32.09,31.86,0.0,0.23,42,34
2019-01-06 12:00:00,12,1471.1,1487.47,21.66,21.43,0.0,0.23,22.1,21.94,0.0,0.16,45,33
2019-01-06 13:00:00,13,1492.7,1493.205,21.4,21.15,0.02,0.23,20.95,20.75,0.0,0.2,43,32
2019-01-06 14:00:00,14,1486.3,1543.405,21.67,21.43,0.02,0.22,20.79,20.56,0.03,0.2,46,31
2019-01-06 15:00:00,15,1550.2,1603.0610000000001,20.5,20.34,0.02,0.14,21.47,21.26,0.02,0.19,44,27
2019-01-06 16:00:00,16,1743.8,1766.62,23.99,23.74,0.03,0.22,23.89,23.63,0.05,0.21,39,32
2019-01-06 17:00:00,17,1871.1,1905.1779999999999,39.2,39.06,0.07,0.07,40.03,39.7,0.1,0.23,39,27
2019-01-06 18:00:00,18,1811.5,1899.844,32.57,32.47,0.05,0.05,35.92,35.7,0.08,0.14,37,24
2019-01-06 19:00:00,19,1774.6,1846.8339999999998,32.04,31.94,0.06,0.04,34.97,34.74,0.08,0.15,35,21
2019-01-06 20:00:00,20,1737.9,1793.047,26.26,26.13,0.05,0.08,30.06,29.9,0.06,0.1,33,15
2019-01-06 21:00:00,21,1663.3,1680.753,30.49,30.42,0.06,0.01,28.92,28.79,0.06,0.07,30,11
2019-01-06 22:00:00,22,1547.3,1548.128,21.61,21.48,0.04,0.09,20.86,20.75,0.04,0.07,29,11
2019-01-06 23:00:00,23,1440.6,1430.72,22.22,21.96,0.04,0.22,20.08,19.97,0.04,0.07,27,10
2019-01-07 00:00:00,0,1371.2,1369.435,24.52,24.29,0.04,0.19,15.96,15.83,0.02,0.11,27,9
2019-01-07 01:00:00,1,1332.9,1338.729,21.66,21.43,0.04,0.19,13.0,12.87,0.04,0.09,26,8
2019-01-07 02:00:00,2,1330.9,1329.579,21.83,21.58,0.03,0.22,14.01,13.9,0.02,0.09,24,8
2019-01-07 03:00:00,3,1349.6,1344.789,22.39,22.15,0.03,0.21,16.18,15.95,0.11,0.12,23,6
2019-01-07 04:00:00,4,1395.1,1414.848,24.86,24.6,0.04,0.22,15.65,15.19,0.37,0.09,22,4
2019-01-07 05:00:00,5,1529.3,1550.233,32.44,32.15,0.04,0.25,6.07,6.03,0.01,0.03,20,3
2019-01-07 06:00:00,6,1762.4,1768.943,36.27,36.21,0.02,0.04,23.56,23.44,0.04,0.08,20,2
2019-01-07 07:00:00,7,1918.4,1873.8470000000002,36.75,36.77,0.02,-0.04,28.65,28.63,0.05,-0.03,19,1
2019-01-07 08:00:00,8,1875.2,1844.53,31.07,31.13,0.01,-0.07,21.62,21.58,0.03,0.01,20,0
2019-01-07 09:00:00,9,1799.5,1750.63,28.97,29.1,0.0,-0.13,21.31,21.27,0.03,0.01,21,0
2019-01-07 10:00:00,10,1776.7,1679.838,27.78,27.81,0.0,-0.03,22.08,22.09,0.04,-0.05,23,-1
2019-01-07 11:00:00,11,1707.2,1644.795,27.1,27.17,0.0,-0.07,16.54,16.55,0.03,-0.04,25,-1
2019-01-07 12:00:00,12,1682.0,1628.037,24.81,24.85,0.0,-0.04,21.63,21.55,0.16,-0.08,27,-1
2019-01-07 13:00:00,13,1694.5,1672.595,24.78,24.83,0.0,-0.05,23.44,23.51,0.04,-0.11,29,0
2019-01-07 14:00:00,14,1711.4,1727.578,24.86,24.92,0.0,-0.06,23.56,23.59,0.03,-0.06,30,-1
2019-01-07 15:00:00,15,1780.5,1831.098,24.87,24.9,0.0,-0.03,27.02,27.08,0.0,-0.06,30,-1
2019-01-07 16:00:00,16,1971.3,1986.07,35.19,35.28,0.0,-0.09,29.97,29.97,0.0,0.0,30,-1
2019-01-07 17:00:00,17,2128.2,2105.221,42.39,42.45,0.0,-0.06,28.52,28.47,0.0,0.05,28,0
2019-01-07 18:00:00,18,2104.2,2101.346,36.15,36.22,0.0,-0.07,31.14,31.03,0.0,0.11,25,-1
2019-01-07 19:00:00,19,2013.3,2056.83,34.79,34.91,0.0,-0.12,29.36,29.31,0.0,0.05,25,2
2019-01-07 20:00:00,20,1932.9,1969.753,27.31,27.33,0.0,-0.02,23.79,23.71,0.01,0.07,26,7
2019-01-07 21:00:00,21,1791.2,1831.793,28.41,28.41,0.0,0.0,23.33,23.22,0.01,0.1,26,8
2019-01-07 22:00:00,22,1607.3,1657.099,24.69,24.69,0.0,0.0,25.56,25.51,0.01,0.04,27,7
2019-01-07 23:00:00,23,1440.9,1509.13,25.75,25.68,0.0,0.07,29.33,29.33,0.01,-0.01,28,5
2019-01-08 00:00:00,0,1402.5,1415.398,24.53,24.44,0.0,0.09,23.79,23.74,0.01,0.04,28,3
2019-01-08 01:00:00,1,1362.7,1358.497,23.68,23.58,0.0,0.1,23.38,23.27,0.01,0.1,29,7
2019-01-08 02:00:00,2,1325.4,1337.8770000000002,21.33,21.24,0.0,0.09,16.8,16.71,0.0,0.09,30,12
2019-01-08 03:00:00,3,1335.0,1335.112,21.48,21.39,0.0,0.09,21.12,21.02,0.0,0.1,29,13
2019-01-08 04:00:00,4,1374.0,1384.211,21.82,21.69,0.0,0.13,21.2,21.09,0.0,0.11,29,14
2019-01-08 05:00:00,5,1465.8,1498.816,24.35,24.2,0.0,0.15,27.36,27.23,0.01,0.12,35,25
2019-01-08 06:00:00,6,1681.8,1693.0829999999999,33.14,33.16,0.0,-0.02,29.21,29.16,0.01,0.04,36,29
2019-01-08 07:00:00,7,1797.6,1802.1670000000001,35.46,35.46,0.0,0.0,32.78,32.67,0.02,0.09,36,32
2019-01-08 08:00:00,8,1813.7,1820.2679999999998,33.06,33.03,0.0,0.03,32.68,32.55,0.02,0.11,37,34
2019-01-08 09:00:00,9,1740.6,1822.432,28.29,28.28,0.0,0.01,38.89,38.75,0.02,0.12,39,37
2019-01-08 10:00:00,10,1730.4,1826.932,28.27,28.29,0.0,-0.02,40.23,40.02,0.08,0.13,39,38
2019-01-08 11:00:00,11,1740.7,1824.37,30.72,30.75,0.01,-0.04,37.94,37.76,0.04,0.14,41,40
2019-01-08 12:00:00,12,1715.5,1802.8670000000002,28.29,28.31,0.0,-0.02,37.3,37.18,0.01,0.11,42,41
2019-01-08 13:00:00,13,1698.2,1790.463,27.14,27.18,0.02,-0.06,32.57,32.49,0.0,0.08,43,42
2019-01-08 14:00:00,14,1713.0,1775.629,28.96,29.01,0.0,-0.05,32.97,32.9,0.0,0.07,43,43
2019-01-08 15:00:00,15,1745.4,1797.299,26.11,26.1,0.01,0.0,28.38,28.31,0.0,0.07,43,43
2019-01-08 16:00:00,16,1874.5,1886.888,32.97,32.89,0.02,0.06,35.32,35.17,0.0,0.15,43,43
2019-01-08 17:00:00,17,1987.4,1967.624,36.87,36.7,0.0,0.17,39.89,39.65,0.0,0.24,42,42
2019-01-08 18:00:00,18,1931.7,1948.733,32.88,32.78,0.0,0.1,37.53,37.31,0.0,0.22,42,42
2019-01-08 19:00:00,19,1867.8,1890.1229999999998,28.45,28.4,0.0,0.05,37.83,37.68,0.0,0.15,42,42
2019-01-08 20:00:00,20,1764.5,1797.138,25.82,25.76,0.0,0.06,35.83,35.7,0.0,0.13,43,43
2019-01-08 21:00:00,21,1628.6,1663.003,24.6,24.6,0.01,-0.01,33.4,33.29,0.0,0.11,42,42
2019-01-08 22:00:00,22,1453.2,1496.4820000000002,23.29,23.15,0.02,0.12,24.3,24.2,0.0,0.1,39,39
2019-01-08 23:00:00,23,1311.2,1358.84,20.53,20.43,0.02,0.08,21.62,21.49,0.02,0.11,38,38
2019-01-09 00:00:00,0,1307.8,1270.897,18.56,18.43,0.01,0.12,18.49,18.35,0.03,0.11,39,39
2019-01-09 01:00:00,1,1251.9,1225.058,17.66,17.57,0.01,0.08,19.61,19.47,0.03,0.11,43,43
2019-01-09 02:00:00,2,1235.0,1204.112,17.34,17.25,0.01,0.08,17.79,17.68,0.03,0.08,43,43
2019-01-09 03:00:00,3,1238.2,1206.2060000000001,17.27,17.18,0.01,0.08,18.35,18.24,0.03,0.08,43,43
2019-01-09 04:00:00,4,1231.4,1252.682,19.42,19.32,0.02,0.08,20.46,20.32,0.03,0.11,41,41
2019-01-09 05:00:00,5,1338.9,1362.085,20.5,20.34,0.01,0.15,21.0,20.85,0.03,0.12,42,42
2019-01-09 06:00:00,6,1615.0,1560.734,30.04,29.85,0.0,0.19,23.11,22.96,0.01,0.14,43,40
2019-01-09 07:00:00,7,1727.5,1666.769,28.91,28.71,0.0,0.2,29.76,29.55,0.01,0.2,43,38
2019-01-09 08:00:00,8,1659.2,1640.0479999999998,26.15,26.03,0.0,0.12,24.66,24.5,0.0,0.16,41,36
2019-01-09 09:00:00,9,1619.1,1651.747,27.77,27.69,0.0,0.08,22.67,22.51,0.0,0.16,43,35
2019-01-09 10:00:00,10,1632.0,1624.986,31.98,31.85,0.01,0.12,26.07,25.93,0.0,0.14,44,34
2019-01-09 11:00:00,11,1637.4,1592.727,30.3,30.18,0.01,0.11,23.51,23.42,0.0,0.09,45,33
2019-01-09 12:00:00,12,1617.5,1617.0729999999999,29.0,28.9,0.0,0.1,30.2,30.08,0.0,0.12,45,32
2019-01-09 13:00:00,13,1632.3,1631.276,27.88,27.77,0.0,0.11,29.0,28.83,0.0,0.17,43,32
2019-01-09 14:00:00,14,1656.9,1636.22,27.41,27.28,0.0,0.13,23.95,23.77,0.0,0.18,43,32
2019-01-09 15:00:00,15,1689.5,1690.799,29.29,29.14,0.0,0.15,32.23,31.99,0.0,0.24,44,30
2019-01-09 16:00:00,16,1879.5,1808.9189999999999,35.44,35.19,0.0,0.25,25.56,25.34,0.0,0.22,43,28
2019-01-09 17:00:00,17,2046.4,1944.649,44.03,43.58,0.0,0.45,30.05,29.79,0.0,0.26,40,26
2019-01-09 18:00:00,18,2005.7,1945.95,38.04,37.69,0.02,0.33,41.64,41.26,0.0,0.38,39,23
2019-01-09 19:00:00,19,1957.9,1906.451,35.75,35.45,0.04,0.26,33.57,33.32,0.0,0.25,38,24
2019-01-09 20:00:00,20,1908.8,1831.537,33.65,33.34,0.07,0.24,35.16,34.95,0.0,0.21,36,23
2019-01-09 21:00:00,21,1798.8,1704.029,27.97,27.74,0.06,0.17,25.98,25.85,0.0,0.13,36,22
2019-01-09 22:00:00,22,1589.9,1546.1879999999999,27.54,27.32,0.05,0.17,25.43,25.3,0.0,0.13,35,21
2019-01-09 23:00:00,23,1437.8,1413.351,27.88,27.64,0.06,0.18,22.07,21.97,0.0,0.1,34,20
2019-01-10 00:00:00,0,1344.6,1330.736,17.77,17.64,0.02,0.11,21.51,21.42,0.0,0.09,33,21
2019-01-10 01:00:00,1,1334.0,1285.16,17.43,17.33,0.02,0.08,24.67,24.58,0.0,0.09,34,21
2019-01-10 02:00:00,2,1315.3,1268.468,17.63,17.5,0.03,0.1,10.85,10.81,0.0,0.04,34,20
2019-01-10 03:00:00,3,1335.3,1271.553,17.8,17.68,0.03,0.09,24.17,24.12,0.0,0.05,34,20
2019-01-10 04:00:00,4,1327.8,1316.491,17.86,17.73,0.03,0.1,18.81,18.76,0.0,0.05,33,21
2019-01-10 05:00:00,5,1457.2,1441.299,20.46,20.25,0.04,0.17,8.61,8.57,0.0,0.04,33,21
