r2train_per_fold,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
r2test_per_fold,"[0.6043820356170058, 0.6336897403516586, 0.6673387661924366, 0.8745738376912631, 0.6323135819998753, 0.3614252579832796, 0.7944962886843098, 0.18554289971081017, 0.6287652804685244, 0.7678923325641849]"
r2testadj_per_fold,"[0.5870737496752498, 0.6176636664920436, 0.6527848372133557, 0.8690864430902558, 0.6162273012123698, 0.33348761302004815, 0.7855055013142483, 0.14991040157315805, 0.6125237614890223, 0.757737622113868]"
rmse_per_fold,"[5140.680715662124, 5257.7823863778785, 4232.550416187865, 2880.617626472184, 4296.324767122208, 6356.484196079918, 3742.5041401604485, 5762.111983396889, 4555.037625996248, 3629.14829813566]"
mae_per_fold,"[4318.26084297731, 4318.348889356107, 3161.41279181787, 2196.4163969473707, 3513.5376951290127, 5577.816363299009, 3428.151007279949, 4301.975467735103, 3916.868047448227, 2738.1785865403817]"
maep_per_fold,"[7.35162434223207, 7.135036669508155, 4.857350506207442, 3.7796727044911598, 5.5630560583129345, 9.204319487982298, 5.462456426934584, 6.696253965744579, 6.652745653814692, 4.199542372587009]"
mape_per_fold,"[7.918697652741999, 7.324350005258184, 5.1645800076218835, 4.073488181115182, 5.521359639948964, 9.679057856379712, 5.4358888272893875, 7.040861180747182, 6.851450113761201, 4.139979861197793]"
smape_per_fold,"[7.465386995745614, 7.2441320837154, 4.938898582315493, 3.926501871923132, 5.644845763368186, 9.080323022983485, 5.592951365523962, 6.612547470131387, 6.543664496473675, 4.265317896040081]"
test_name,plotResults
name,"['kfold_0', 'kfold_1', 'kfold_2', 'kfold_3', 'kfold_4', 'kfold_5', 'kfold_6', 'kfold_7', 'kfold_8', 'kfold_9']"
model_name,['KNeighborsRegressor']
decomposition,none
nmodes,6
algorithm,knn
avg_r2train,0.0
std_r2train,0.0
avg_r2test,0.615
std_r2test,0.1938
avg_r2testadj,0.5982
std_r2testadj,0.2022
avg_rmse,4585.3242
std_rmse,1001.0988
avg_mae,3747.0966
std_mae,908.9902
avg_maep,6.0902
std_maep,1.5546
avg_mape,6.315
std_mape,1.6794
avg_smape,6.1315
std_smape,1.4969
model_params,"{'algorithm': 'brute', 'leaf_size': 35, 'metric': 'manhattan', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}"
duration,0.54
