r2train_per_fold,[0]
r2test_per_fold,[0.9644326760723648]
r2testadj_per_fold,[0.9518795029214348]
rmse_per_fold,[1350.0813738803356]
mae_per_fold,[1062.6535537443506]
maep_per_fold,[1.6316764864350382]
mape_per_fold,[1.6427814686197024]
smape_per_fold,[1.6473062392691806]
test_name,finalTest
name,['none']
model_name,['XGBRegressor']
decomposition,emd
nmodes,8
algorithm,xgboost
avg_r2train,0.0
std_r2train,0.0
avg_r2test,0.9644
std_r2test,0.0
avg_r2testadj,0.9519
std_r2testadj,0.0
avg_rmse,1350.0814
std_rmse,0.0
avg_mae,1062.6536
std_mae,0.0
avg_maep,1.6317
std_maep,0.0
avg_mape,1.6428
std_mape,0.0
avg_smape,1.6473
std_smape,0.0
model_params,"{'objective': 'reg:squarederror', 'base_score': 0.5, 'booster': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0, 'gpu_id': -1, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.300000012, 'max_delta_step': 0, 'max_depth': 6, 'min_child_weight': 1, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': 0, 'num_parallel_tree': 1, 'random_state': 4242, 'reg_alpha': 0, 'reg_lambda': 1, 'scale_pos_weight': 1, 'subsample': 1, 'tree_method': None, 'validate_parameters': False, 'verbosity': None}"
duration,4.07
