timestamp,timestamp,duration (min),trialJobId,data
1.60734E+12,1.60735E+12,32.5009,ac5ax,0.767225698
1.60708E+12,1.60708E+12,30.46055,aAsC6,0.764741275
1.60713E+12,1.60713E+12,21.50968333,JAoZR,0.756348257
1.60693E+12,1.60693E+12,48.31701667,vpeAz,0.755498974
1.60698E+12,1.60698E+12,41.50011667,zWR1q,0.750110754
1.60718E+12,1.60718E+12,39.59248333,vpP1o,0.748918151
1.60707E+12,1.60708E+12,143.7411167,TsZtS,0.748586997
1.60716E+12,1.60716E+12,38.11375,WGaXo,0.734801182
1.60698E+12,1.60698E+12,53.49135,LgV34,0.734341367
1.60697E+12,1.60698E+12,126.3714,yeuk3,0.730713645
1.60706E+12,1.60707E+12,33.45333333,oz4rN,0.729486812
1.60717E+12,1.60717E+12,34.35126667,QsYpK,0.729486812
1.60735E+12,1.60736E+12,34.1795,mAV05,0.729149526
1.60692E+12,1.60693E+12,45.41336667,rB9RI,0.729035603
1.60706E+12,1.60706E+12,77.47985,YxCcG,0.7253384
1.60698E+12,1.60698E+12,43.06788333,QTvdn,0.723993814
1.60733E+12,1.60733E+12,52.57511667,HGiXe,0.721819847
1.60731E+12,1.60732E+12,39.33,NsBZu,0.716402297
1.60714E+12,1.60714E+12,29.43361667,u0yKX,0.716121098
1.60706E+12,1.60707E+12,57.82911667,cTkEj,0.714351322
1.60717E+12,1.60717E+12,41.57558333,xlSo4,0.712096189
1.60699E+12,1.607E+12,46.18248333,wDtwZ,0.711651198
1.60696E+12,1.60697E+12,60.97216667,tp4AA,0.706063978
1.60705E+12,1.60706E+12,25.64761667,DWKQk,0.703185936
1.60713E+12,1.60713E+12,44.5783,uRbJh,0.697745962
1.607E+12,1.607E+12,47.36655,neUQr,0.693458472
1.60716E+12,1.60716E+12,25.41138333,Z4zew,0.689996926
1.60701E+12,1.60702E+12,52.71011667,oWmex,0.684741415
1.60738E+12,1.60738E+12,106.37975,kW6Ir,0.684430666
1.60708E+12,1.60708E+12,37.71291667,rfbNl,0.681057925
1.60706E+12,1.60706E+12,74.77471667,bIXEt,0.679381886
1.60701E+12,1.60701E+12,51.1194,z3dS8,0.677992822
1.60693E+12,1.60694E+12,120.7408833,OhuNN,0.660209496
1.60699E+12,1.60699E+12,23.4798,DsXRu,0.653329603
1.60735E+12,1.60735E+12,20.07306667,BmCTm,0.6532351
1.60732E+12,1.60733E+12,36.26635,dGY91,0.649942228
